Description|from_url|to_url|flags
 Homeschool Basketball Nationals Program 2024|^(?i)hbn2024/?$|https://info.classicalconversations.com/hbn2024| [R=302, L]|
 West Virginia Homeschool Convention 2024|^(?i)wvhc2024/?$|https://info.classicalconversations.com/wvhomeschoolconvention2024| [R=302, L]|
 Teaching the Children Convention 2024|^(?i)ttc2024/?$|https://info.classicalconversations.com/teachingthechildren2024| [R=302, L]|
 Teaching the Children Convention 2024|^(?i)ch24/?$|https://info.classicalconversations.com/christianheritage| [R=302, L]|
 Teach Them Diligently|^(?i)ttd/?$|https://info.classicalconversations.com/ttd| [R=302, L]|
 HEAV|^(?i)heav/?$|https://info.classicalconversations.com/heav| [R=302, L]|
Tier 2, 3, and 4 events: |^(?i)event24/?$|https://info.classicalconversations.com/event24| [R=302, L]|
Fight Laugh Feast Convention program ad: |^(?i)flf2024/?$|https://info.classicalconversations.com/flf2024| [R=302, L]|
CHEA Convention 2024: |^(?i)chea/?$|https://info.classicalconversations.com/chea| [R=302, L]|
HOME Maine Convention 2024: |^(?i)home2024/?$|https://info.classicalconversations.com/home2024| [R=302, L]|
Mache Convention 2024: |^(?i)mache/?$|https://info.classicalconversations.com/mache| [R=302, L]|
MassHOPE Convention 2024:|^(?i)masshope/?$|https://info.classicalconversations.com/masshope| [R=302, L]|
 Landing Page Filter it through a brain cell|^(?i)filterit/?$|https://info.classicalconversations.com/filterit| [R=302, L]|
 Redirect Landing Page - Public School Exit|^(?i)publicschoolexit/?$|https://info.classicalconversations.com/publicschoolexit| [R=302, L]|
No description|^(?i)worldwatch/?$|https://info.classicalconversations.com/worldwatch| [R=302, L]|
 The Players League|^(?i)baseball/?$|https://info.classicalconversations.com/baseball| [R=302, L]|
 Trail Life Benefits|^(?i)traillife/?$|https://info.classicalconversations.com/traillife| [R=302, L]|
 MomCon Event|^(?i)mom/?$|https://info.classicalconversations.com/mom| [R=302, L]|
 TGCW Event|^(?i)tgcw/?$|https://info.classicalconversations.com/tgcw| [R=302, L]|
 Ocean Convention 2024|^(?i)ocean2024/?$|https://info.classicalconversations.com/ocean2024| [R=302, L]|
 Hills Convention 2024|^(?i)hills/?$|https://info.classicalconversations.com/hills| [R=302, L]|
 Carole Touard (SM) Yearbook 2024 ad|^(?i)yearbook/?$|https://info.classicalconversations.com/yearbook| [R=302, L]|
 Redirect request for CC Pastor Page|^(?i)educationasworship/?$|https://info.classicalconversations.com/churchesandpastorappreciation| [R=302, L]|
 CFHE 2024 Convention|^(?i)cfhe/?$|https://info.classicalconversations.com/cfhe| [R=302, L]|
 CGN Conference Landing Page|^(?i)cgn/?$|https://info.classicalconversations.com/cgn| [R=302, L]|
 THRIVE NC Convention |^(?i)thrivenc/?$|https://info.classicalconversations.com/thrivenche| [R=302, L]|
 Northern California Homeschool Convention 2024|^(?i)nchc/?$|https://info.classicalconversations.com/nchc| [R=302, L]|
Heav Convention 2024|^(?i)heav2024/?$|https://info.classicalconversations.com/heav2024| [R=302, L]|
 The Old Schoolhouse Promotion|^(?i)tos/?$|https://info.classicalconversations.com/tos| [R=302, L]|
 Gutenburg Education Convention|^(?i)gec/?$|https://info.classicalconversations.com/gec| [R=302, L]|
 Compelled Podcast Show|^(?i)compelled/?$|https://info.classicalconversations.com/compelled| [R=302, L]|
 2025 Catalog Search TMM Contest Page|^(?i)search-tmm/?$|https://info.classicalconversations.com/search-tmm| [R=302, L]|
 Liberty Sentinel Media|^(?i)lsm/?$|https://info.classicalconversations.com/lsm| [R=302, L]|
 Bookstore Redirect|^(?i)bookstore/?$|https://classicalconversationsbooks.com/| [R=302, L]|
 Bookstore Redirect|^(?i)books/?$|https://classicalconversationsbooks.com/| [R=302, L]|
 North Central Redirect|^(?i)northcentral/?$|https://info.classicalconversations.com/northcentral| [R=302, L]|
 Celebrate Together Redirect|^(?i)celebrate-together/?$|https://forms.office.com/r/wCFhfwhjUr| [R=302, L]|
 State Abbreviations to corresponding Hubspot Landing Page|^(?i)al/?$|https://info.classicalconversations.com/alabama| [R=302, L]|
 State Abbreviations to corresponding Hubspot Landing Page|^(?i)ak/?$|https://info.classicalconversations.com/alaska| [R=302, L]|
 State Abbreviations to corresponding Hubspot Landing Page|^(?i)az/?$|https://info.classicalconversations.com/arizona| [R=302, L]|
 State Abbreviations to corresponding Hubspot Landing Page|^(?i)ar/?$|https://info.classicalconversations.com/arkansas| [R=302, L]|
 State Abbreviations to corresponding Hubspot Landing Page|^(?i)ca/?$|https://info.classicalconversations.com/california| [R=302, L]|
 State Abbreviations to corresponding Hubspot Landing Page|^(?i)co/?$|https://info.classicalconversations.com/colorado| [R=302, L]|
 State Abbreviations to corresponding Hubspot Landing Page|^(?i)ct/?$|https://info.classicalconversations.com/connecticut| [R=302, L]|
 State Abbreviations to corresponding Hubspot Landing Page|^(?i)de/?$|https://info.classicalconversations.com/delaware| [R=302, L]|
 State Abbreviations to corresponding Hubspot Landing Page|^(?i)fl/?$|https://info.classicalconversations.com/florida| [R=302, L]|
 State Abbreviations to corresponding Hubspot Landing Page|^(?i)ga/?$|https://info.classicalconversations.com/georgia| [R=302, L]|
 State Abbreviations to corresponding Hubspot Landing Page|^(?i)hi/?$|https://info.classicalconversations.com/hawaii| [R=302, L]|
 State Abbreviations to corresponding Hubspot Landing Page|^(?i)id/?$|https://info.classicalconversations.com/idaho| [R=302, L]|
 State Abbreviations to corresponding Hubspot Landing Page|^(?i)il/?$|https://info.classicalconversations.com/illinois| [R=302, L]|
 State Abbreviations to corresponding Hubspot Landing Page|^(?i)in/?$|https://info.classicalconversations.com/indiana| [R=302, L]|
 State Abbreviations to corresponding Hubspot Landing Page|^(?i)ia/?$|https://info.classicalconversations.com/iowa| [R=302, L]|
 State Abbreviations to corresponding Hubspot Landing Page|^(?i)ks/?$|https://info.classicalconversations.com/kansas| [R=302, L]|
 State Abbreviations to corresponding Hubspot Landing Page|^(?i)ky/?$|https://info.classicalconversations.com/kentucky| [R=302, L]|
 State Abbreviations to corresponding Hubspot Landing Page|^(?i)la/?$|https://info.classicalconversations.com/louisiana| [R=302, L]|
 State Abbreviations to corresponding Hubspot Landing Page|^(?i)me/?$|https://info.classicalconversations.com/maine| [R=302, L]|
 State Abbreviations to corresponding Hubspot Landing Page|^(?i)md/?$|https://info.classicalconversations.com/maryland| [R=302, L]|
 State Abbreviations to corresponding Hubspot Landing Page|^(?i)ma/?$|https://info.classicalconversations.com/massachusetts| [R=302, L]|
 State Abbreviations to corresponding Hubspot Landing Page|^(?i)mi/?$|https://info.classicalconversations.com/michigan| [R=302, L]|
 State Abbreviations to corresponding Hubspot Landing Page|^(?i)mn/?$|https://info.classicalconversations.com/minnesota| [R=302, L]|
 State Abbreviations to corresponding Hubspot Landing Page|^(?i)ms/?$|https://info.classicalconversations.com/mississippi| [R=302, L]|
 State Abbreviations to corresponding Hubspot Landing Page|^(?i)mo/?$|https://info.classicalconversations.com/missouri| [R=302, L]|
 State Abbreviations to corresponding Hubspot Landing Page|^(?i)mt/?$|https://info.classicalconversations.com/montana| [R=302, L]|
 State Abbreviations to corresponding Hubspot Landing Page|^(?i)ne/?$|https://info.classicalconversations.com/nebraska| [R=302, L]|
 State Abbreviations to corresponding Hubspot Landing Page|^(?i)nv/?$|https://info.classicalconversations.com/nevada| [R=302, L]|
 State Abbreviations to corresponding Hubspot Landing Page|^(?i)nh/?$|https://info.classicalconversations.com/newhampshire| [R=302, L]|
 State Abbreviations to corresponding Hubspot Landing Page|^(?i)nj/?$|https://info.classicalconversations.com/newjersey| [R=302, L]|
 State Abbreviations to corresponding Hubspot Landing Page|^(?i)nm/?$|https://info.classicalconversations.com/newmexico| [R=302, L]|
 State Abbreviations to corresponding Hubspot Landing Page|^(?i)ny/?$|https://info.classicalconversations.com/newyork| [R=302, L]|
 State Abbreviations to corresponding Hubspot Landing Page|^(?i)nc/?$|https://info.classicalconversations.com/northcarolina| [R=302, L]|
 State Abbreviations to corresponding Hubspot Landing Page|^(?i)nd/?$|https://info.classicalconversations.com/northdakota| [R=302, L]|
 State Abbreviations to corresponding Hubspot Landing Page|^(?i)oh/?$|https://info.classicalconversations.com/ohio| [R=302, L]|
 State Abbreviations to corresponding Hubspot Landing Page|^(?i)ok/?$|https://info.classicalconversations.com/oklahoma| [R=302, L]|
 State Abbreviations to corresponding Hubspot Landing Page|^(?i)or/?$|https://info.classicalconversations.com/oregon| [R=302, L]|
 State Abbreviations to corresponding Hubspot Landing Page|^(?i)pa/?$|https://info.classicalconversations.com/pennsylvania| [R=302, L]|
 State Abbreviations to corresponding Hubspot Landing Page|^(?i)ri/?$|https://info.classicalconversations.com/rhodeisland| [R=302, L]|
 State Abbreviations to corresponding Hubspot Landing Page|^(?i)sc/?$|https://info.classicalconversations.com/southcarolina| [R=302, L]|
 State Abbreviations to corresponding Hubspot Landing Page|^(?i)sd/?$|https://info.classicalconversations.com/southdakota| [R=302, L]|
 State Abbreviations to corresponding Hubspot Landing Page|^(?i)tn/?$|https://info.classicalconversations.com/tennessee| [R=302, L]|
 State Abbreviations to corresponding Hubspot Landing Page|^(?i)tx/?$|https://info.classicalconversations.com/texas| [R=302, L]|
 State Abbreviations to corresponding Hubspot Landing Page|^(?i)ut/?$|https://info.classicalconversations.com/utah| [R=302, L]|
 State Abbreviations to corresponding Hubspot Landing Page|^(?i)vt/?$|https://info.classicalconversations.com/vermont| [R=302, L]|
 State Abbreviations to corresponding Hubspot Landing Page|^(?i)va/?$|https://info.classicalconversations.com/virginia| [R=302, L]|
 State Abbreviations to corresponding Hubspot Landing Page|^(?i)wa/?$|https://info.classicalconversations.com/washington| [R=302, L]|
 State Abbreviations to corresponding Hubspot Landing Page|^(?i)dc/?$|https://info.classicalconversations.com/washingtondc| [R=302, L]|
 State Abbreviations to corresponding Hubspot Landing Page|^(?i)wv/?$|https://info.classicalconversations.com/westvirginia| [R=302, L]|
 State Abbreviations to corresponding Hubspot Landing Page|^(?i)wi/?$|https://info.classicalconversations.com/wisconsin| [R=302, L]|
 State Abbreviations to corresponding Hubspot Landing Page|^(?i)wy/?$|https://info.classicalconversations.com/wyoming| [R=302, L]|
 State Abbreviations to corresponding Hubspot Landing Page|^(?i)northwest/?$|https://info.classicalconversations.com/northwest| [R=302, L]|
 State Abbreviations to corresponding Hubspot Landing Page|^(?i)pacwest/?$|https://info.classicalconversations.com/pacwest| [R=302, L]|
 Redirect for Alliance|^(?i)alliance/?$|https://info.classicalconversations.com/alliance| [R=302, L]|
No description|^(?i)sunbelt/?$|https://info.classicalconversations.com/sunbelt| [R=302, L]|
 Redirect for counteract landing page|^(?i)counteract/?$|https://info.classicalconversations.com/counteract| [R=302, L]|
 Redirect for teenpact landing page|^(?i)teenpact/?$|https://info.classicalconversations.com/teenpact| [R=302, L]|
LHC and SL Redirect to landing pages|^(?i)LHC/?$|https://info.classicalconversations.com/LHC| [R=302, L]|
LHC and SL Redirect to landing pages|^(?i)SL/?$|https://info.classicalconversations.com/SL| [R=302, L]|
 Iowa Informed Choices Landing Page|^(?i)iowainformedchoices/?$|https://info.classicalconversations.com/IowaInformedChoices| [R=302, L]|
 Educational Freedom to Educational Independence|^(?i)educational-freedom/?$|/education-independence| [R=302, L]|
 Catalog Redirects: |^(?i)dads/?$|/dad| [R=302, L]|
 Catalog Redirects: |^(?i)trivium/?$|https://classicalconversations.com/blog/tools-of-learning-classical-education/| [R=302, L]|
 Catalog Redirects: |^(?i)ccjourney/?$|https://info.classicalconversations.com/cc-main-landing-page| [R=302, L]|
 Catalog Redirects: |^(?i)intro/?$|https://info.classicalconversations.com/cc-main-landing-page| [R=302, L]|
 Catalog Redirects: |^(?i)window/?$|https://classicalconversations.com/blog/challenge-program-guide/| [R=302, L]|
 Catalog Redirects: |^(?i)pedagogy/?$|https://classicalconversations.com/blog/catechesis-wheel| [R=302, L]|
 Catalog Redirects: |^(?i)future/?$|https://classicalconversations.com/challenge-and-beyond/||
 Catalog Redirects: |^(?i)eie/?$|https://classicalconversations.com/blog/excellence-in-education/| [R=302, L]|
 Catalog Redirects: |^(?i)catechesiswheel/?$|https://classicalconversations.com/blog/catechesis-wheel| [R=302, L]|
 Catalog Redirects: |^(?i)webelieve/?$|https://classicalconversations.com/about/| [R=302, L]|
 In person redirect|^(?i)inperson/?$|https://info.classicalconversations.com/inperson| [R=302, L]|
 Commencement/Catalog Redirects 2025:|^(?i)commencement/?$|https://classicalconversationsfoundation.org/national-commencement-2025/| [R=302, L]|
 Commencement/Catalog Redirects 2025:|^(?i)cruise/?$|https://info.classicalconversations.com/cruise-2025| [R=302, L]|
 Old Comparison Pages:|^(?i)apologia-online-learning-live-online-classes/?$|/apologia-online-learning/| [R=302, L]|
 Old Comparison Pages:|^(?i)apologia-online-learning-self-paced-digital-curriculum/?$|/apologia-online-learning/| [R=302, L]|
 Old Comparison Pages:|^(?i)apologia-online-learning-video-on-demand-classes/?$|/apologia-online-learning/| [R=302, L]|
 Old Comparison Pages:|^(?i)bju-press-homeschool-the-academy-of-home-education/?$|/bju-press/| [R=302, L]|
 Old Comparison Pages:|^(?i)bju-press-homeschool-hub/?$|/bju-press/| [R=302, L]|
 Old Comparison Pages:|^(?i)memoria-press-classical-core-curriculum/?$|/memoria-press/| [R=302, L]|
 Old Comparison Pages:|^(?i)memoria-press-diploma-program/?$|/memoria-press/| [R=302, L]|
 Old Comparison Pages:|^(?i)memoria-press-online-academy/?$|/memoria-press/| [R=302, L]|
 Old Comparison Pages:|^(?i)veritas-press-live-online-courses/?$|/veritas-press/| [R=302, L]|
 Old Comparison Pages:|^(?i)veritas-press-self-paced-courses/?$|/veritas-press/| [R=302, L]|
 Old Comparison Pages:|^(?i)well-trained-mind-academy/?$|/well-trained-mind-press/| [R=302, L]|
No description|^(?i)educational-independence/?$|/education-independence/| [R=302, L]|
 Reasoning Landing Page|^(?i)reasoning/?$|https://info.classicalconversations.com/reasoning| [R=302, L]|
 PFA Landing Page|^(?i)pfa/?$|https://info.classicalconversations.com/PFA| [R=302, L]|
 programs/future redirect for 2025 catalog|^(?i)programs/future/?$|/challenge-and-beyond/| [R=302, L]|
 articles to catalog articles, 2025 catalog redirect|^(?i)articles/?$|/catalog-articles/| [R=302, L]|
 articles to catalog articles, 2025 catalog redirect|^(?i)article/?$|/blog/| [R=302, L]|
